Time,Title,Description,Link,Datetime
"June 16, 2023 6:42 AM UTC",US lawmakers hope Ukraine can fight Russia with Russian assets,    Republican and Democratic members of the U.S. Congress introduced legislation on Thursday that would make it easier for Ukraine to fund its fight against Russian invaders by using seized and frozen Russian assets.,https://www.reuters.com/article/ukraine-crisis-usa-congress/u-s-lawmakers-hope-ukraine-can-fight-russia-with-russian-assets-idUSKBN2Y11D8,2023-06-16 06:42:00+00:00
"June 15, 2023 10:43 PM UTC","Ex-New York Mayor de Blasio ordered to pay nearly $500,000 for campaign security","    A New York ethics board on Thursday ordered former Mayor Bill de Blasio to pay a record $474,794 for using city funds for a security detail during his long-shot 2019 presidential campaign, finding that he violated conflict of interest laws.",https://www.reuters.com/article/new-york-de-blasio/ex-new-york-mayor-de-blasio-ordered-to-pay-nearly-500000-for-campaign-security-idUSKBN2Y11YK,2023-06-15 22:43:00+00:00
"June 15, 2023 9:54 PM UTC",Miami Mayor Suarez announces 2024 Republican presidential bid,"WASHINGTON (Reuters) -Miami Mayor Francis Suarez announced on Thursday he is running for president, joining a host of Republican candidates vying for the 2024 nomination days after front-runner Donald Trump faced federal charges in his city.",https://www.reuters.com/article/usa-election-suarez/miami-mayor-suarez-announces-2024-republican-presidential-bid-idUSKBN2Y1166,2023-06-15 21:54:00+00:00
"June 15, 2023 6:46 PM UTC",Biden gets backing of leading environmental groups for re-election,"    A collection of the nation's leading and biggest spending environmental groups endorsed President Joe Biden's re-election bid on Wednesday, an early sign that he has consolidated their support despite some recent policy moves that angered climate activists.",https://www.reuters.com/article/usa-biden/biden-gets-backing-of-leading-environmental-groups-for-re-election-idUSKBN2Y100P,2023-06-15 18:46:00+00:00
"June 15, 2023 5:32 PM UTC","U.S. House Republicans target deeper spending cuts, raising shutdown threat","    Republicans in the U.S House of Representatives on Thursday adopted government spending targets for the next fiscal year below the level agreed by Speaker Kevin McCarthy and Democratic President Joe Biden, setting up a fight with the Democratic-led Senate that could again risk a government shutdown.",https://www.reuters.com/article/usa-congress-republicans/u-s-house-republicans-target-deeper-spending-cuts-raising-shutdown-threat-idUSKBN2Y1182,2023-06-15 17:32:00+00:00
"June 15, 2023 12:12 AM UTC",Trump raises $7 million for 2024 campaign since federal indictment,"    Former President Donald Trump's 2024 White House campaign said on Wednesday he had raised $7 million since being indicted on federal charges last week, as his message of political persecution continues to resonate with die-hard supporters.",https://www.reuters.com/article/usa-election-trump-fundraising/trump-raises-7-million-for-2024-campaign-since-federal-indictment-idUSKBN2Y01WG,2023-06-15 00:12:00+00:00
"June 14, 2023 7:46 PM UTC",US Attorney General Garland defends Trump special counsel,"    U.S. Attorney General Merrick Garland on Wednesday defended the independent special counsel he appointed to handle federal criminal cases against former President Donald Trump, the first U.S. president to be charged with federal crimes.",https://www.reuters.com/article/usa-trump-documents-garland/us-attorney-general-garland-defends-trump-special-counsel-idUSKBN2Y01K1,2023-06-14 19:46:00+00:00
"June 14, 2023 7:20 PM UTC",Trump faces difficult odds in documents case,"(Reuters) -Donald Trump faces a formidable task defending against charges that he illegally kept top-secret documents upon leaving the White House in 2021, according to legal experts, who say neither the law nor the facts appear to be on his side.",https://www.reuters.com/article/usa-trump-documents-legal/trump-faces-difficult-odds-in-classified-documents-case-idUSKBN2XZ1PX,2023-06-14 19:20:00+00:00
"June 14, 2023 4:46 PM UTC",Trump indictment: Reuters/Ipsos poll shows most Republicans think charges are politically motivated," (This June 12 story has been refiled to say Republican supporters, not Trump supporters in paragraph 3)",https://www.reuters.com/article/usa-trump-poll/most-republicans-see-politics-behind-trump-indictment-reuters-ipsos-poll-idUSKBN2XY1H9,2023-06-14 16:46:00+00:00
"June 14, 2023 9:29 AM UTC",Analysis: Why Trump's Republican rivals are lining up behind him to attack the FBI,(Reuters) -For decades U.S. Republicans have proudly claimed to be the party of law and order.,https://www.reuters.com/article/usa-trump-documents-republicans-analysis/why-trumps-republican-rivals-are-lining-up-behind-him-to-attack-the-fbi-idUSKBN2XZ1A8,2023-06-14 09:29:00+00:00
"June 14, 2023 2:49 AM UTC",What might the Espionage Act mean for Donald Trump?,    Former U.S. President Donald Trump has become the most high-profile person ever to face criminal charges under the Espionage Act for the unlawful retention of sensitive national defense records.,https://www.reuters.com/article/usa-trump-documents-espionage-act/explainer-what-is-the-espionage-act-and-what-might-it-mean-for-donald-trump-idUSKBN2XX051,2023-06-14 02:49:00+00:00
"June 13, 2023 11:24 PM UTC",White House to review ruling that press secretary violated act on political activity,    White House press secretary Karine Jean-Pierre said on Tuesday that White House lawyers would review a ruling from a government agency that said she had violated a law limiting political activity by federal employees.,https://www.reuters.com/article/usa-biden-hatch/white-house-to-review-ruling-that-press-secretary-violated-act-on-political-activity-idUSKBN2XZ1JC,2023-06-13 23:24:00+00:00
"June 13, 2023 10:38 PM UTC",US House resumes passing bills amid Republican infighting,"WASHINGTON (Reuters) -The U.S. House of Representatives returned to the job of legislating on Tuesday, after a week-long standoff between Speaker Kevin McCarthy and a small group of hardline Republican conservatives ended in a temporary truce.",https://www.reuters.com/article/usa-congress-republicans/us-house-resumes-passing-bills-amid-republican-infighting-idUSKBN2XZ1HV,2023-06-13 22:38:00+00:00
"June 13, 2023 9:44 PM UTC",Trump pleads not guilty in federal documents case, (This June 13 story has been corrected to clarify that Trump and Nauta were ordered not to talk with potential witnesses about the case in paragraphs 4 and 5),https://www.reuters.com/article/usa-trump-documents/trump-pleads-not-guilty-in-federal-documents-case-idUSKBN2XZ0KW,2023-06-13 21:44:00+00:00
